lat,lon,foot_traffic,rent_per_sqm,competition,median_income,office_density,weekend_activity,events_per_month,coffee_price,promo_spend,profit
52.522051566035195,13.364121179225076,1693,30.344141488873507,9,2543.4439104221865,258,0.47268778807809886,2,3.8949653513745415,970,-109.85927830509092
52.601584852418604,13.39383824894773,2445,28.304259703655227,5,2709.6183823879237,391,0.8107709608455422,2,4.000349873449454,1125,917.7425957385245
52.59348326471516,13.413057564389536,6375,38.636197521404924,9,2630.87659252298,18,0.5559366216623882,10,3.5380373207303943,303,27.982861757042784
52.48938157539274,13.196450360478943,953,27.018832028455307,5,2618.0171781877248,377,0.7924324877775246,10,3.9123244246661484,1330,1112.6202976629477
52.50212182933362,13.422245328954624,1629,32.70591192140224,7,2896.7490405742483,172,0.7580375080197403,2,2.700275330541781,1912,238.697874501767
52.488356948417994,13.312335173006378,5670,40.60223139293245,2,1653.3672622804902,80,0.9562607479697034,5,2.8867255194545294,2045,-410.8946715730758
52.55418358145432,13.342234124789027,2205,27.05943359706518,2,2410.867119924987,38,0.5269143760155062,6,3.654379410639713,689,537.6413783461462
52.516636133657265,13.272304863035135,4216,25.115581592541528,6,1789.1592193516535,64,0.4791918871973426,2,3.8889067706783504,1775,-261.76153390402374
52.564813136975395,13.268509760366841,6522,29.9250298133974,8,2522.297889058873,112,0.9958638534054696,0,3.1505457977389995,2050,-527.0405603539702
52.409160512061554,13.320106203935069,7320,34.78703343041859,8,1814.6963932940816,122,0.6130785373532054,3,3.283796740141443,1557,-203.63814795031197
52.61399292648198,13.479303756576872,6743,33.859272126677816,8,1926.0911370187368,286,0.5347747900892874,10,3.1789329232717973,1231,788.3674822532253
52.514214070390665,13.554943721271721,2701,31.24686218568507,1,2375.876876532236,66,0.7605850556579294,3,3.2829669928634604,1685,432.5666960586442
52.56082270719645,13.402731540683243,3108,34.451361082722975,9,3104.4228725337603,71,0.40010418123638164,8,2.6749879224461646,1857,-28.27534218721388
52.51180601996139,13.503261184020698,6689,17.203210048618672,3,2694.9920878223043,307,0.9662005892248102,10,2.535154591015563,1120,1950.2075391864355
