lat,lon,actual_profit,predicted_profit,residual
52.5220515660352,13.364121179225076,-109.85927830509092,-65.9509522365114,-43.90832606857953
52.60158485241861,13.39383824894773,917.7425957385244,403.24963180571655,514.4929639328079
52.59348326471516,13.413057564389536,27.982861757042784,386.1874711511455,-358.2046093941027
52.48938157539274,13.196450360478943,1112.6202976629477,1000.7596948646645,111.86060279828314
52.50212182933362,13.422245328954624,238.697874501767,-54.421958990229484,293.1198334919965
52.488356948418,13.312335173006378,-410.8946715730758,-66.72768757787094,-344.1669839952049
52.55418358145432,13.342234124789028,537.6413783461462,137.85734489092567,399.78403345522054
52.51663613365727,13.272304863035137,-261.76153390402374,-277.8241765818656,16.062642677841836
52.5648131369754,13.26850976036684,-527.0405603539702,93.89586839909686,-620.936428753067
52.409160512061554,13.320106203935069,-203.638147950312,-250.68864390593308,47.050495955621074
52.61399292648198,13.479303756576872,788.3674822532253,533.7942774064018,254.5732048468235
52.514214070390665,13.55494372127172,432.5666960586442,114.21900190036195,318.34769415828225
52.56082270719645,13.402731540683243,-28.27534218721388,391.27290920462417,-419.54825139183805
52.51180601996139,13.503261184020698,1950.2075391864355,1625.6630654605688,324.54447372586674
52.49725408597551,13.38124174178092,931.874781552727,274.1264060928646,657.7483754598624
52.54778660951586,13.23292244576865,2525.037427183609,2224.1150565784974,300.9223706051116
52.56947081165181,13.418492495441928,1302.8350687089442,712.8811895486367,589.9538791603075
52.50784820775839,13.445108343682833,1187.0901252302374,803.1403595306747,383.9497656995627
52.51083282928579,13.366424510071816,422.8319606811333,590.7058657996313,-167.873905118498
52.56114191664856,13.432200181079162,1983.551804960892,1742.1950406052765,241.3567643556155
52.46777956148317,13.456530062284838,524.3104726257567,664.4053606915776,-140.0948880658209
52.42913698977612,13.327293318912966,1792.534574491362,1179.8989291091611,612.6356453822009
52.54369891176498,13.272084931219212,-652.2343609337743,-431.9663197786482,-220.26804115512607
52.47976605057873,13.385087125119218,505.7746407952256,827.721519852035,-321.94687905680945
52.40477956459292,13.386004551375663,447.1662091881129,541.8946566778832,-94.7284474897703
52.47115678016328,13.373260310753013,77.09243419463364,119.52157398594193,-42.42913979130829
52.49194414646644,13.493852207752122,225.7024167458768,218.54250556078568,7.159911185091119
52.44840785135407,13.560302991046848,2044.5312381122576,1749.0067442963086,295.524493815949
52.43045216695622,13.367501768381455,-889.4866019503146,-319.2797575288504,-570.2068444214642
52.522198269616695,13.467899803284649,-247.40390685657923,147.56910025846963,-394.97300711504886
52.57383495540367,13.489683800163425,27.734088280978312,-13.631797174899418,41.36588545587773
52.50601207532237,13.469184077838104,390.7261363867211,75.46909928352619,315.25703710319493
52.47538423822947,13.499273765841671,321.99459734656807,332.34227556038127,-10.347678213813197
52.54309962852488,13.369968042697058,1482.4211693038576,241.5601042409582,1240.8610650628993
52.56303414843167,13.471582572356198,1936.1757552799545,1296.161135022117,640.0146202578376
52.50199936409069,13.587203374227354,-350.8158998424718,-276.80189108866045,-74.01400875381137
52.55268006847525,13.477329900344206,25.86059427315189,-125.08861322934524,150.94920750249713
